-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:425:9-433:20
	android:grantUriPermissions
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:429:13-47
	android:authorities
		INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:427:13-60
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:428:13-37
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:426:13-62
manifest
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/b8a383f3e6856041537a8506bff2fdd3/jetified-exoplayer-common-2.13.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/b8a383f3e6856041537a8506bff2fdd3/jetified-exoplayer-common-2.13.2/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:13:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:14:5-16:40
MERGED from [com.fxn769:pix:1.5.6] /home/lee/.gradle/caches/transforms-2/files-2.1/db5ce3ce2ff4d6789afb39a583e647af/jetified-pix-1.5.6/AndroidManifest.xml:14:5-81
MERGED from [com.fxn769:pix:1.5.6] /home/lee/.gradle/caches/transforms-2/files-2.1/db5ce3ce2ff4d6789afb39a583e647af/jetified-pix-1.5.6/AndroidManifest.xml:14:5-81
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /home/lee/.gradle/caches/transforms-2/files-2.1/a51e0b96ab05fa2c4dad1322fe7ad58f/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:24:5-81
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /home/lee/.gradle/caches/transforms-2/files-2.1/a51e0b96ab05fa2c4dad1322fe7ad58f/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:24:5-81
MERGED from [com.github.tgio:rncryptor-native:0.0.9] /home/lee/.gradle/caches/transforms-2/files-2.1/e86403c4e62af899b366969c1e0494c1/jetified-rncryptor-native-0.0.9/AndroidManifest.xml:11:5-81
MERGED from [com.github.tgio:rncryptor-native:0.0.9] /home/lee/.gradle/caches/transforms-2/files-2.1/e86403c4e62af899b366969c1e0494c1/jetified-rncryptor-native-0.0.9/AndroidManifest.xml:11:5-81
	tools:ignore
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:16:9-37
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:15:9-65
uses-permission#android.permission.CAMERA
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:17:5-65
MERGED from [com.fxn769:pix:1.5.6] /home/lee/.gradle/caches/transforms-2/files-2.1/db5ce3ce2ff4d6789afb39a583e647af/jetified-pix-1.5.6/AndroidManifest.xml:11:5-65
MERGED from [com.fxn769:pix:1.5.6] /home/lee/.gradle/caches/transforms-2/files-2.1/db5ce3ce2ff4d6789afb39a583e647af/jetified-pix-1.5.6/AndroidManifest.xml:11:5-65
MERGED from [com.otaliastudios:cameraview:2.7.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4602aea413a0af5ee03b583002da4319/jetified-cameraview-2.7.0/AndroidManifest.xml:13:5-65
MERGED from [com.otaliastudios:cameraview:2.7.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4602aea413a0af5ee03b583002da4319/jetified-cameraview-2.7.0/AndroidManifest.xml:13:5-65
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:17:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:18:5-80
MERGED from [com.fxn769:pix:1.5.6] /home/lee/.gradle/caches/transforms-2/files-2.1/db5ce3ce2ff4d6789afb39a583e647af/jetified-pix-1.5.6/AndroidManifest.xml:12:5-80
MERGED from [com.fxn769:pix:1.5.6] /home/lee/.gradle/caches/transforms-2/files-2.1/db5ce3ce2ff4d6789afb39a583e647af/jetified-pix-1.5.6/AndroidManifest.xml:12:5-80
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /home/lee/.gradle/caches/transforms-2/files-2.1/a51e0b96ab05fa2c4dad1322fe7ad58f/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:25:5-80
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /home/lee/.gradle/caches/transforms-2/files-2.1/a51e0b96ab05fa2c4dad1322fe7ad58f/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:25:5-80
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:18:22-77
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:19:5-75
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:19:22-72
uses-permission#android.permission.READ_CALL_LOG
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:20:5-72
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:20:22-69
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:21:5-72
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:21:22-69
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:22:5-81
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:22:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:23:5-71
MERGED from [com.fxn769:pix:1.5.6] /home/lee/.gradle/caches/transforms-2/files-2.1/db5ce3ce2ff4d6789afb39a583e647af/jetified-pix-1.5.6/AndroidManifest.xml:15:5-71
MERGED from [com.fxn769:pix:1.5.6] /home/lee/.gradle/caches/transforms-2/files-2.1/db5ce3ce2ff4d6789afb39a583e647af/jetified-pix-1.5.6/AndroidManifest.xml:15:5-71
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:23:22-68
uses-permission#android.permission.FLASHLIGHT
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:24:5-69
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:24:22-66
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:29:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/e8b2a472a9634d93213208b7f145d361/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/e8b2a472a9634d93213208b7f145d361/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:25:22-79
uses-feature#android.hardware.camera
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:27:5-60
MERGED from [com.otaliastudios:cameraview:2.7.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4602aea413a0af5ee03b583002da4319/jetified-cameraview-2.7.0/AndroidManifest.xml:21:5-23:36
MERGED from [com.otaliastudios:cameraview:2.7.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4602aea413a0af5ee03b583002da4319/jetified-cameraview-2.7.0/AndroidManifest.xml:21:5-23:36
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:27:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:28:5-70
MERGED from [com.otaliastudios:cameraview:2.7.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4602aea413a0af5ee03b583002da4319/jetified-cameraview-2.7.0/AndroidManifest.xml:24:5-26:36
MERGED from [com.otaliastudios:cameraview:2.7.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4602aea413a0af5ee03b583002da4319/jetified-cameraview-2.7.0/AndroidManifest.xml:24:5-26:36
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:28:19-67
uses-feature#android.hardware.bluetooth_le
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:29:5-31:35
	android:required
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:31:9-32
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:30:9-53
application
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:33:5-434:19
MERGED from [UkProtocolLibary-release-1.2.8.aar] /home/lee/.gradle/caches/transforms-2/files-2.1/ed4384000863d681b726c79c52b68882/jetified-UkProtocolLibary-release-1.2.8/AndroidManifest.xml:29:5-34:38
MERGED from [UkProtocolLibary-release-1.2.8.aar] /home/lee/.gradle/caches/transforms-2/files-2.1/ed4384000863d681b726c79c52b68882/jetified-UkProtocolLibary-release-1.2.8/AndroidManifest.xml:29:5-34:38
MERGED from [RealtekSDK-1.0.1-release.aar] /home/lee/.gradle/caches/transforms-2/files-2.1/bc50e40c0d64ecbff4bbad7b2f0e4c93/jetified-RealtekSDK-1.0.1-release/AndroidManifest.xml:15:5-19:19
MERGED from [RealtekSDK-1.0.1-release.aar] /home/lee/.gradle/caches/transforms-2/files-2.1/bc50e40c0d64ecbff4bbad7b2f0e4c93/jetified-RealtekSDK-1.0.1-release/AndroidManifest.xml:15:5-19:19
MERGED from [com.fxn769:pix:1.5.6] /home/lee/.gradle/caches/transforms-2/files-2.1/db5ce3ce2ff4d6789afb39a583e647af/jetified-pix-1.5.6/AndroidManifest.xml:18:5-25:19
MERGED from [com.fxn769:pix:1.5.6] /home/lee/.gradle/caches/transforms-2/files-2.1/db5ce3ce2ff4d6789afb39a583e647af/jetified-pix-1.5.6/AndroidManifest.xml:18:5-25:19
MERGED from [com.stripe:paymentsheet:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/5825e072fddcb3088189243836766f36/jetified-paymentsheet-20.16.1/AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:paymentsheet:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/5825e072fddcb3088189243836766f36/jetified-paymentsheet-20.16.1/AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:link:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/d2d972a9332b7c2962c24f178e19b569/jetified-link-20.16.1/AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:link:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/d2d972a9332b7c2962c24f178e19b569/jetified-link-20.16.1/AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:payments-ui-core:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/77cc7a53a3ec212af14d27ef851cbde6/jetified-payments-ui-core-20.16.1/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/77cc7a53a3ec212af14d27ef851cbde6/jetified-payments-ui-core-20.16.1/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/f73f9798cd81f718a737b5e8b5ed3b7f/jetified-payments-core-20.16.1/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/f73f9798cd81f718a737b5e8b5ed3b7f/jetified-payments-core-20.16.1/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /home/lee/.gradle/caches/transforms-2/files-2.1/14bf425124a49a7358a0001d0b9050da/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /home/lee/.gradle/caches/transforms-2/files-2.1/14bf425124a49a7358a0001d0b9050da/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:financial-connections:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/f053883558f75cec98bb20d613549f3b/jetified-financial-connections-20.16.1/AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:financial-connections:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/f053883558f75cec98bb20d613549f3b/jetified-financial-connections-20.16.1/AndroidManifest.xml:22:5-53:19
MERGED from [com.google.android.material:material:1.6.0] /home/lee/.gradle/caches/transforms-2/files-2.1/ea0a1e615e858598ec23f68bd28c590e/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] /home/lee/.gradle/caches/transforms-2/files-2.1/ea0a1e615e858598ec23f68bd28c590e/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/lee/.gradle/caches/transforms-2/files-2.1/cc55708872d67ac46aa307ed652578c5/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/lee/.gradle/caches/transforms-2/files-2.1/cc55708872d67ac46aa307ed652578c5/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [me.itangqi.waveloadingview:library:0.3.5] /home/lee/.gradle/caches/transforms-2/files-2.1/985cf8e26807d9175ead3260b2044946/jetified-library-0.3.5/AndroidManifest.xml:11:5-15:19
MERGED from [me.itangqi.waveloadingview:library:0.3.5] /home/lee/.gradle/caches/transforms-2/files-2.1/985cf8e26807d9175ead3260b2044946/jetified-library-0.3.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /home/lee/.gradle/caches/transforms-2/files-2.1/a51e0b96ab05fa2c4dad1322fe7ad58f/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:27:5-31:19
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /home/lee/.gradle/caches/transforms-2/files-2.1/a51e0b96ab05fa2c4dad1322fe7ad58f/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:27:5-31:19
MERGED from [com.hbb20:ccp:2.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/616949a95eb4f155bd64fefce95b4564/jetified-ccp-2.3.1/AndroidManifest.xml:11:5-14:19
MERGED from [com.hbb20:ccp:2.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/616949a95eb4f155bd64fefce95b4564/jetified-ccp-2.3.1/AndroidManifest.xml:11:5-14:19
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] /home/lee/.gradle/caches/transforms-2/files-2.1/3462934e3ec70fb02228969192930726/jetified-fastscroll-0.2.5/AndroidManifest.xml:11:5-20
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] /home/lee/.gradle/caches/transforms-2/files-2.1/3462934e3ec70fb02228969192930726/jetified-fastscroll-0.2.5/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:mavericks:3.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/56328045ab08109e6d93547a74a9d2a4/jetified-mavericks-3.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/56328045ab08109e6d93547a74a9d2a4/jetified-mavericks-3.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/lee/.gradle/caches/transforms-2/files-2.1/eb3d07837845d48f086692df0e8f7ad0/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/lee/.gradle/caches/transforms-2/files-2.1/eb3d07837845d48f086692df0e8f7ad0/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:26:5-71:19
MERGED from [com.jjoe64:graphview:4.2.2] /home/lee/.gradle/caches/transforms-2/files-2.1/e514cecbc74bd666a08286094a7c7220/jetified-graphview-4.2.2/AndroidManifest.xml:11:5-12:19
MERGED from [com.jjoe64:graphview:4.2.2] /home/lee/.gradle/caches/transforms-2/files-2.1/e514cecbc74bd666a08286094a7c7220/jetified-graphview-4.2.2/AndroidManifest.xml:11:5-12:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/689227eb56ce86f9fd129106019647b0/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/689227eb56ce86f9fd129106019647b0/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/e612b452bf0f339445ff50f02f557f4e/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/e612b452bf0f339445ff50f02f557f4e/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/3ea35eabcf6677d4912be87281f60626/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/3ea35eabcf6677d4912be87281f60626/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /home/lee/.gradle/caches/transforms-2/files-2.1/2da41f2457022307af362ad1ac474791/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /home/lee/.gradle/caches/transforms-2/files-2.1/2da41f2457022307af362ad1ac474791/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:14:5-22:19
MERGED from [com.otaliastudios:cameraview:2.7.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4602aea413a0af5ee03b583002da4319/jetified-cameraview-2.7.0/AndroidManifest.xml:34:5-20
MERGED from [com.otaliastudios:cameraview:2.7.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4602aea413a0af5ee03b583002da4319/jetified-cameraview-2.7.0/AndroidManifest.xml:34:5-20
MERGED from [com.google.firebase:firebase-core:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/67d2a6c5bdf247a0dcd24af69af0a59d/jetified-firebase-core-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/67d2a6c5bdf247a0dcd24af69af0a59d/jetified-firebase-core-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/c0f6ad4989b7344ee19a7c245e7d6f70/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/c0f6ad4989b7344ee19a7c245e7d6f70/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/13e98fb91281027cb273575ad16b25ee/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/13e98fb91281027cb273575ad16b25ee/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/dfbfde6b6fb5b2643f03316bae18be66/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/dfbfde6b6fb5b2643f03316bae18be66/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/19e93ca11fe3625907ed54b5eda190df/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/19e93ca11fe3625907ed54b5eda190df/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /home/lee/.gradle/caches/transforms-2/files-2.1/b1baa517fd51e386053bfae8adc5bb1e/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /home/lee/.gradle/caches/transforms-2/files-2.1/b1baa517fd51e386053bfae8adc5bb1e/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/5b437ec6f87f6cceee4d858dfbe02d03/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/5b437ec6f87f6cceee4d858dfbe02d03/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/f03eb4246a232ffa75c73c96495c9b30/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/f03eb4246a232ffa75c73c96495c9b30/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/lee/.gradle/caches/transforms-2/files-2.1/b75737450ac9d73c7fa14d300831c2fc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/lee/.gradle/caches/transforms-2/files-2.1/b75737450ac9d73c7fa14d300831c2fc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/10869a29b41be3a49f72e8bf294d79c1/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/10869a29b41be3a49f72e8bf294d79c1/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/b5dea2ded0b3e841448fa49f3ca8c104/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/b5dea2ded0b3e841448fa49f3ca8c104/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/7031a910288f07e850c11a65bb42e651/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/7031a910288f07e850c11a65bb42e651/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/2b12375f8f284aa346b51e89c5712ba4/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/2b12375f8f284aa346b51e89c5712ba4/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/ac6339cd0b09df6121fc36b8334409e3/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
